month,loan_rate,mro_rate
2003-01-01,5.39,2.75
2003-02-01,5.18,2.75
2003-03-01,5.07,2.5
2003-04-01,5.04,2.5
2003-05-01,4.97,2.5
2003-06-01,4.82,2
2003-07-01,4.69,2
2003-08-01,4.79,2
2003-09-01,4.9,2
2003-10-01,4.9,2
2003-11-01,5,2
2003-12-01,5.06,2
2004-01-01,5.02,2
2004-02-01,4.95,2
2004-03-01,4.85,2
2004-04-01,4.76,2
2004-05-01,4.8,2
2004-06-01,4.83,2
2004-07-01,4.84,2
2004-08-01,4.88,2
2004-09-01,4.87,2
2004-10-01,4.78,2
2004-11-01,4.72,2
2004-12-01,4.61,2
2005-01-01,4.55,2
2005-02-01,4.49,2
2005-03-01,4.49,2
2005-04-01,4.5,2
2005-05-01,4.4,2
2005-06-01,4.27,2
2005-07-01,4.22,2
2005-08-01,4.19,2
2005-09-01,4.18,2
2005-10-01,4.19,2
2005-11-01,4.25,2
2005-12-01,4.34,2.25
2006-01-01,4.41,2.25
2006-02-01,4.4,2.25
2006-03-01,4.5,2.5
2006-04-01,4.6,2.5
2006-05-01,4.68,2.5
2006-06-01,4.75,2.75
2006-07-01,4.83,2.75
2006-08-01,4.87,3
2006-09-01,4.84,3
2006-10-01,4.81,3.25
2006-11-01,4.82,3.25
2006-12-01,4.8,3.5
2007-01-01,4.85,3.5
2007-02-01,4.96,3.5
2007-03-01,4.95,3.75
2007-04-01,4.99,3.75
2007-05-01,5.04,3.75
2007-06-01,5.19,4
2007-07-01,5.33,4
2007-08-01,5.37,4
2007-09-01,5.31,4
2007-10-01,5.29,4
2007-11-01,5.27,4
2007-12-01,5.28,4
2008-01-01,5.28,4
2008-02-01,5.15,4
2008-03-01,5.09,4
2008-04-01,5.13,4
2008-05-01,5.19,4
2008-06-01,5.3,4
2008-07-01,5.47,4.25
2008-08-01,5.54,4.25
2008-09-01,5.45,4.25
2008-10-01,5.42,3.75
2008-11-01,5.27,3.25
2008-12-01,4.96,2.5
2009-01-01,4.83,2
2009-02-01,4.58,2
2009-03-01,4.42,1.5
2009-04-01,4.34,1.25
2009-05-01,4.29,1
2009-06-01,4.31,1
2009-07-01,4.31,1
2009-08-01,4.28,1
2009-09-01,4.22,1
2009-10-01,4.17,1
2009-11-01,4.14,1
2009-12-01,4.13,1
2010-01-01,4.08,1
2010-02-01,4.06,1
2010-03-01,3.96,1
2010-04-01,3.97,1
2010-05-01,3.89,1
2010-06-01,3.77,1
2010-07-01,3.63,1
2010-08-01,3.7,1
2010-09-01,3.59,1
2010-10-01,3.55,1
2010-11-01,3.62,1
2010-12-01,3.73,1
2011-01-01,3.75,1
2011-02-01,3.95,1
2011-03-01,4.04,1
2011-04-01,4.13,1.25
2011-05-01,4.21,1.25
2011-06-01,4.17,1.25
2011-07-01,4.08,1.5
2011-08-01,4.04,1.5
2011-09-01,3.84,1.5
2011-10-01,3.65,1.5
2011-11-01,3.62,1.25
2011-12-01,3.57,1
2012-01-01,3.54,1
2012-02-01,3.49,1
2012-03-01,3.35,1
2012-04-01,3.39,1
2012-05-01,3.26,1
2012-06-01,3.12,1
2012-07-01,3.06,0.75
2012-08-01,2.98,0.75
2012-09-01,2.93,0.75
2012-10-01,2.89,0.75
2012-11-01,2.87,0.75
2012-12-01,2.88,0.75
2013-01-01,2.8,0.75
2013-02-01,2.82,0.75
2013-03-01,2.83,0.75
2013-04-01,2.83,0.75
2013-05-01,2.74,0.5
2013-06-01,2.67,0.5
2013-07-01,2.72,0.5
2013-08-01,2.82,0.5
2013-09-01,2.88,0.5
2013-10-01,2.9,0.5
2013-11-01,2.93,0.25
2013-12-01,2.85,0.25
2014-01-01,2.87,0.25
2014-02-01,2.88,0.25
2014-03-01,2.76,0.25
2014-04-01,2.77,0.25
2014-05-01,2.67,0.25
2014-06-01,2.59,0.15
2014-07-01,2.5,0.15
2014-08-01,2.46,0.15
2014-09-01,2.34,0.05
2014-10-01,2.28,0.05
2014-11-01,2.2,0.05
2014-12-01,2.17,0.05
2015-01-01,2.15,0.05
2015-02-01,2.01,0.05
2015-03-01,1.92,0.05
2015-04-01,1.91,0.05
2015-05-01,1.81,0.05
2015-06-01,1.89,0.05
2015-07-01,2.04,0.05
2015-08-01,2.09,0.05
2015-09-01,2.07,0.05
2015-10-01,2.07,0.05
2015-11-01,2.04,0.05
2015-12-01,1.98,0.05
2016-01-01,2,0.05
2016-02-01,1.97,0.05
2016-03-01,1.85,0
2016-04-01,1.93,0
2016-05-01,1.86,0
2016-06-01,1.82,0
2016-07-01,1.78,0
2016-08-01,1.74,0
2016-09-01,1.7,0
2016-10-01,1.68,0
2016-11-01,1.67,0
2016-12-01,1.72,0
2017-01-01,1.82,0
2017-02-01,1.87,0
2017-03-01,1.87,0
2017-04-01,1.91,0
2017-05-01,1.88,0
2017-06-01,1.87,0
2017-07-01,1.88,0
2017-08-01,1.94,0
2017-09-01,1.92,0
2017-10-01,1.9,0
2017-11-01,1.9,0
2017-12-01,1.86,0
2018-01-01,1.88,0
2018-02-01,1.9,0
2018-03-01,1.94,0
2018-04-01,1.94,0
2018-05-01,1.96,0
2018-06-01,1.95,0
2018-07-01,1.94,0
2018-08-01,1.93,0
2018-09-01,1.92,0
2018-10-01,1.91,0
2018-11-01,1.94,0
2018-12-01,1.9,0
2019-01-01,1.92,0
2019-02-01,1.84,0
2019-03-01,1.8,0
2019-04-01,1.72,0
2019-05-01,1.68,0
2019-06-01,1.63,0
2019-07-01,1.54,0
2019-08-01,1.43,0
2019-09-01,1.34,0
2019-10-01,1.31,0
2019-11-01,1.31,0
2019-12-01,1.34,0
2020-01-01,1.39,0
2020-02-01,1.33,0
2020-03-01,1.27,0
2020-04-01,1.29,0
2020-05-01,1.37,0
2020-06-01,1.38,0
2020-07-01,1.32,0
2020-08-01,1.28,0
2020-09-01,1.26,0
2020-10-01,1.24,0
2020-11-01,1.22,0
2020-12-01,1.21,0
2021-01-01,1.23,0
2021-02-01,1.22,0
2021-03-01,1.22,0
2021-04-01,1.27,0
2021-05-01,1.31,0
2021-06-01,1.34,0
2021-07-01,1.36,0
2021-08-01,1.31,0
2021-09-01,1.31,0
2021-10-01,1.32,0
2021-11-01,1.36,0
2021-12-01,1.37,0
2022-01-01,1.39,0
2022-02-01,1.49,0
2022-03-01,1.69,0
2022-04-01,1.98,0
2022-05-01,2.29,0
2022-06-01,2.62,0
2022-07-01,2.85,0.5
2022-08-01,2.89,0.5
2022-09-01,3.08,1.25
2022-10-01,3.31,1.25
2022-11-01,3.67,2
2022-12-01,3.6,2.5
2023-01-01,3.73,2.5
2023-02-01,3.85,3
2023-03-01,3.95,3.5
2023-04-01,3.98,3.5
2023-05-01,3.99,3.75
2023-06-01,4.12,4
2023-07-01,4.08,4
2023-08-01,4.19,4.25
2023-09-01,4.17,4.5
2023-10-01,4.22,4.5
2023-11-01,4.27,4.5
2023-12-01,4.12,4.5
2024-01-01,3.9,4.5
2024-02-01,3.92,4.5
2024-03-01,3.88,4.5
2024-04-01,3.91,4.5
2024-05-01,3.96,4.5
2024-06-01,3.99,4.25
2024-07-01,3.97,4.25
2024-08-01,3.87,4.25
2024-09-01,3.78,3.65
2024-10-01,3.69,3.4
2024-11-01,3.65,3.4
2024-12-01,3.59,3.15
2025-01-01,3.56,3.15
2025-02-01,3.63,2.9
2025-03-01,3.64,2.65
