"DATE","TIME PERIOD","Bank interest rates - loans to households for house purchase APRC (new business) - Germany (MIR.M.DE.B.A2C.A.C.A.2250.EUR.N)"
"2003-01-31","2003Jan","5.3900"
"2003-02-28","2003Feb","5.1800"
"2003-03-31","2003Mar","5.0700"
"2003-04-30","2003Apr","5.0400"
"2003-05-31","2003May","4.9700"
"2003-06-30","2003Jun","4.8200"
"2003-07-31","2003Jul","4.6900"
"2003-08-31","2003Aug","4.7900"
"2003-09-30","2003Sep","4.9000"
"2003-10-31","2003Oct","4.9000"
"2003-11-30","2003Nov","5.0000"
"2003-12-31","2003Dec","5.0600"
"2004-01-31","2004Jan","5.0200"
"2004-02-29","2004Feb","4.9500"
"2004-03-31","2004Mar","4.8500"
"2004-04-30","2004Apr","4.7600"
"2004-05-31","2004May","4.8000"
"2004-06-30","2004Jun","4.8300"
"2004-07-31","2004Jul","4.8400"
"2004-08-31","2004Aug","4.8800"
"2004-09-30","2004Sep","4.8700"
"2004-10-31","2004Oct","4.7800"
"2004-11-30","2004Nov","4.7200"
"2004-12-31","2004Dec","4.6100"
"2005-01-31","2005Jan","4.5500"
"2005-02-28","2005Feb","4.4900"
"2005-03-31","2005Mar","4.4900"
"2005-04-30","2005Apr","4.5000"
"2005-05-31","2005May","4.4000"
"2005-06-30","2005Jun","4.2700"
"2005-07-31","2005Jul","4.2200"
"2005-08-31","2005Aug","4.1900"
"2005-09-30","2005Sep","4.1800"
"2005-10-31","2005Oct","4.1900"
"2005-11-30","2005Nov","4.2500"
"2005-12-31","2005Dec","4.3400"
"2006-01-31","2006Jan","4.4100"
"2006-02-28","2006Feb","4.4000"
"2006-03-31","2006Mar","4.5000"
"2006-04-30","2006Apr","4.6000"
"2006-05-31","2006May","4.6800"
"2006-06-30","2006Jun","4.7500"
"2006-07-31","2006Jul","4.8300"
"2006-08-31","2006Aug","4.8700"
"2006-09-30","2006Sep","4.8400"
"2006-10-31","2006Oct","4.8100"
"2006-11-30","2006Nov","4.8200"
"2006-12-31","2006Dec","4.8000"
"2007-01-31","2007Jan","4.8500"
"2007-02-28","2007Feb","4.9600"
"2007-03-31","2007Mar","4.9500"
"2007-04-30","2007Apr","4.9900"
"2007-05-31","2007May","5.0400"
"2007-06-30","2007Jun","5.1900"
"2007-07-31","2007Jul","5.3300"
"2007-08-31","2007Aug","5.3700"
"2007-09-30","2007Sep","5.3100"
"2007-10-31","2007Oct","5.2900"
"2007-11-30","2007Nov","5.2700"
"2007-12-31","2007Dec","5.2800"
"2008-01-31","2008Jan","5.2800"
"2008-02-29","2008Feb","5.1500"
"2008-03-31","2008Mar","5.0900"
"2008-04-30","2008Apr","5.1300"
"2008-05-31","2008May","5.1900"
"2008-06-30","2008Jun","5.3000"
"2008-07-31","2008Jul","5.4700"
"2008-08-31","2008Aug","5.5400"
"2008-09-30","2008Sep","5.4500"
"2008-10-31","2008Oct","5.4200"
"2008-11-30","2008Nov","5.2700"
"2008-12-31","2008Dec","4.9600"
"2009-01-31","2009Jan","4.8300"
"2009-02-28","2009Feb","4.5800"
"2009-03-31","2009Mar","4.4200"
"2009-04-30","2009Apr","4.3400"
"2009-05-31","2009May","4.2900"
"2009-06-30","2009Jun","4.3100"
"2009-07-31","2009Jul","4.3100"
"2009-08-31","2009Aug","4.2800"
"2009-09-30","2009Sep","4.2200"
"2009-10-31","2009Oct","4.1700"
"2009-11-30","2009Nov","4.1400"
"2009-12-31","2009Dec","4.1300"
"2010-01-31","2010Jan","4.0800"
"2010-02-28","2010Feb","4.0600"
"2010-03-31","2010Mar","3.9600"
"2010-04-30","2010Apr","3.9700"
"2010-05-31","2010May","3.8900"
"2010-06-30","2010Jun","3.7700"
"2010-07-31","2010Jul","3.6300"
"2010-08-31","2010Aug","3.7000"
"2010-09-30","2010Sep","3.5900"
"2010-10-31","2010Oct","3.5500"
"2010-11-30","2010Nov","3.6200"
"2010-12-31","2010Dec","3.7300"
"2011-01-31","2011Jan","3.7500"
"2011-02-28","2011Feb","3.9500"
"2011-03-31","2011Mar","4.0400"
"2011-04-30","2011Apr","4.1300"
"2011-05-31","2011May","4.2100"
"2011-06-30","2011Jun","4.1700"
"2011-07-31","2011Jul","4.0800"
"2011-08-31","2011Aug","4.0400"
"2011-09-30","2011Sep","3.8400"
"2011-10-31","2011Oct","3.6500"
"2011-11-30","2011Nov","3.6200"
"2011-12-31","2011Dec","3.5700"
"2012-01-31","2012Jan","3.5400"
"2012-02-29","2012Feb","3.4900"
"2012-03-31","2012Mar","3.3500"
"2012-04-30","2012Apr","3.3900"
"2012-05-31","2012May","3.2600"
"2012-06-30","2012Jun","3.1200"
"2012-07-31","2012Jul","3.0600"
"2012-08-31","2012Aug","2.9800"
"2012-09-30","2012Sep","2.9300"
"2012-10-31","2012Oct","2.8900"
"2012-11-30","2012Nov","2.8700"
"2012-12-31","2012Dec","2.8800"
"2013-01-31","2013Jan","2.8000"
"2013-02-28","2013Feb","2.8200"
"2013-03-31","2013Mar","2.8300"
"2013-04-30","2013Apr","2.8300"
"2013-05-31","2013May","2.7400"
"2013-06-30","2013Jun","2.6700"
"2013-07-31","2013Jul","2.7200"
"2013-08-31","2013Aug","2.8200"
"2013-09-30","2013Sep","2.8800"
"2013-10-31","2013Oct","2.9000"
"2013-11-30","2013Nov","2.9300"
"2013-12-31","2013Dec","2.8500"
"2014-01-31","2014Jan","2.8700"
"2014-02-28","2014Feb","2.8800"
"2014-03-31","2014Mar","2.7600"
"2014-04-30","2014Apr","2.7700"
"2014-05-31","2014May","2.6700"
"2014-06-30","2014Jun","2.5900"
"2014-07-31","2014Jul","2.5000"
"2014-08-31","2014Aug","2.4600"
"2014-09-30","2014Sep","2.3400"
"2014-10-31","2014Oct","2.2800"
"2014-11-30","2014Nov","2.2000"
"2014-12-31","2014Dec","2.1700"
"2015-01-31","2015Jan","2.1500"
"2015-02-28","2015Feb","2.0100"
"2015-03-31","2015Mar","1.9200"
"2015-04-30","2015Apr","1.9100"
"2015-05-31","2015May","1.8100"
"2015-06-30","2015Jun","1.8900"
"2015-07-31","2015Jul","2.0400"
"2015-08-31","2015Aug","2.0900"
"2015-09-30","2015Sep","2.0700"
"2015-10-31","2015Oct","2.0700"
"2015-11-30","2015Nov","2.0400"
"2015-12-31","2015Dec","1.9800"
"2016-01-31","2016Jan","2.0000"
"2016-02-29","2016Feb","1.9700"
"2016-03-31","2016Mar","1.8500"
"2016-04-30","2016Apr","1.9300"
"2016-05-31","2016May","1.8600"
"2016-06-30","2016Jun","1.8200"
"2016-07-31","2016Jul","1.7800"
"2016-08-31","2016Aug","1.7400"
"2016-09-30","2016Sep","1.7000"
"2016-10-31","2016Oct","1.6800"
"2016-11-30","2016Nov","1.6700"
"2016-12-31","2016Dec","1.7200"
"2017-01-31","2017Jan","1.8200"
"2017-02-28","2017Feb","1.8700"
"2017-03-31","2017Mar","1.8700"
"2017-04-30","2017Apr","1.9100"
"2017-05-31","2017May","1.8800"
"2017-06-30","2017Jun","1.8700"
"2017-07-31","2017Jul","1.8800"
"2017-08-31","2017Aug","1.9400"
"2017-09-30","2017Sep","1.9200"
"2017-10-31","2017Oct","1.9000"
"2017-11-30","2017Nov","1.9000"
"2017-12-31","2017Dec","1.8600"
"2018-01-31","2018Jan","1.8800"
"2018-02-28","2018Feb","1.9000"
"2018-03-31","2018Mar","1.9400"
"2018-04-30","2018Apr","1.9400"
"2018-05-31","2018May","1.9600"
"2018-06-30","2018Jun","1.9500"
"2018-07-31","2018Jul","1.9400"
"2018-08-31","2018Aug","1.9300"
"2018-09-30","2018Sep","1.9200"
"2018-10-31","2018Oct","1.9100"
"2018-11-30","2018Nov","1.9400"
"2018-12-31","2018Dec","1.9000"
"2019-01-31","2019Jan","1.9200"
"2019-02-28","2019Feb","1.8400"
"2019-03-31","2019Mar","1.8000"
"2019-04-30","2019Apr","1.7200"
"2019-05-31","2019May","1.6800"
"2019-06-30","2019Jun","1.6300"
"2019-07-31","2019Jul","1.5400"
"2019-08-31","2019Aug","1.4300"
"2019-09-30","2019Sep","1.3400"
"2019-10-31","2019Oct","1.3100"
"2019-11-30","2019Nov","1.3100"
"2019-12-31","2019Dec","1.3400"
"2020-01-31","2020Jan","1.3900"
"2020-02-29","2020Feb","1.3300"
"2020-03-31","2020Mar","1.2700"
"2020-04-30","2020Apr","1.2900"
"2020-05-31","2020May","1.3700"
"2020-06-30","2020Jun","1.3800"
"2020-07-31","2020Jul","1.3200"
"2020-08-31","2020Aug","1.2800"
"2020-09-30","2020Sep","1.2600"
"2020-10-31","2020Oct","1.2400"
"2020-11-30","2020Nov","1.2200"
"2020-12-31","2020Dec","1.2100"
"2021-01-31","2021Jan","1.2300"
"2021-02-28","2021Feb","1.2200"
"2021-03-31","2021Mar","1.2200"
"2021-04-30","2021Apr","1.2700"
"2021-05-31","2021May","1.3100"
"2021-06-30","2021Jun","1.3400"
"2021-07-31","2021Jul","1.3600"
"2021-08-31","2021Aug","1.3100"
"2021-09-30","2021Sep","1.3100"
"2021-10-31","2021Oct","1.3200"
"2021-11-30","2021Nov","1.3600"
"2021-12-31","2021Dec","1.3700"
"2022-01-31","2022Jan","1.3900"
"2022-02-28","2022Feb","1.4900"
"2022-03-31","2022Mar","1.6900"
"2022-04-30","2022Apr","1.9800"
"2022-05-31","2022May","2.2900"
"2022-06-30","2022Jun","2.6200"
"2022-07-31","2022Jul","2.8500"
"2022-08-31","2022Aug","2.8900"
"2022-09-30","2022Sep","3.0800"
"2022-10-31","2022Oct","3.3100"
"2022-11-30","2022Nov","3.6700"
"2022-12-31","2022Dec","3.6000"
"2023-01-31","2023Jan","3.7300"
"2023-02-28","2023Feb","3.8500"
"2023-03-31","2023Mar","3.9500"
"2023-04-30","2023Apr","3.9800"
"2023-05-31","2023May","3.9900"
"2023-06-30","2023Jun","4.1200"
"2023-07-31","2023Jul","4.0800"
"2023-08-31","2023Aug","4.1900"
"2023-09-30","2023Sep","4.1700"
"2023-10-31","2023Oct","4.2200"
"2023-11-30","2023Nov","4.2700"
"2023-12-31","2023Dec","4.1200"
"2024-01-31","2024Jan","3.9000"
"2024-02-29","2024Feb","3.9200"
"2024-03-31","2024Mar","3.8800"
"2024-04-30","2024Apr","3.9100"
"2024-05-31","2024May","3.9600"
"2024-06-30","2024Jun","3.9900"
"2024-07-31","2024Jul","3.9700"
"2024-08-31","2024Aug","3.8700"
"2024-09-30","2024Sep","3.7800"
"2024-10-31","2024Oct","3.6900"
"2024-11-30","2024Nov","3.6500"
"2024-12-31","2024Dec","3.5900"
"2025-01-31","2025Jan","3.5600"
"2025-02-28","2025Feb","3.6300"
"2025-03-31","2025Mar","3.6400"
